playerid,Name,Team,position,PA,AB,R,HR,RBI,SB,AVG,marginal_total_points,dollar_value,status
17098,Dustin Fowler,Athletics,of,56,49,6.339622641509434,2.1132075471698113,6.339622641509434,1.0566037735849056,0.235,-4.877614019969566,-6.227784478504469,
19610,Keibert Ruiz,Dodgers,catcher,51,44,5.3125,1.0625,5.3125,0,0.252,-4.8808798482532065,-6.236775111661786,drafted
17806,Braden Bishop,Mariners,of,112,93,10.76923076923077,2.153846153846154,9.692307692307692,1.076923076923077,0.22,-4.9056279645522345,-6.304905220061463,
16404,Domingo Leyba,NA,2b,28,24,3.230769230769231,1.076923076923077,3.230769230769231,0,0.257,-4.924824535787132,-6.357752251461064,
16852,John Nogowski,Cardinals,1b,35,15,4.117647058823529,0,4.117647058823529,0,0.256,-4.971661538985208,-6.486691766147532,
sa830303,Micker Adolfo,White Sox,of,77,65,8.555555555555555,2.138888888888889,8.555555555555555,1.0694444444444444,0.222,-4.9860873020226375,-6.526405043215279,
14556,Max Moroff,Cardinals,"2b, ss",105,74,10.988372093023257,2.441860465116279,9.767441860465116,1.2209302325581395,0.213,-4.990978317758898,-6.539869721830398,
15535,Joseph Odom,NA,catcher,166,139,14.104575163398694,3.2549019607843137,14.104575163398694,1.084967320261438,0.198,-4.993696509703356,-6.547352744359845,
17423,Yermin Mercedes,White Sox,dh,32,28,4.129032258064516,1.032258064516129,4.129032258064516,0,0.25,-5.010665944785622,-6.594068600939259,
18063,Kyle Garlick,Phillies,of,105,55,12.25,3.5,12.25,0,0.212,-5.01683956482408,-6.611064213751017,
21794,Sherten Apostel,Rangers,"1b, 3b",84,70,8.615384615384615,2.1538461538461537,8.615384615384615,1.0769230769230769,0.22,-5.021085436039903,-6.622752847451047,
17738,Chris Shaw,Orioles,of,42,35,5.526315789473684,2.2105263157894735,5.526315789473684,0,0.24,-5.021525131000441,-6.623963301812998,
15564,Tyler White,Blue Jays,1b,56,46,6.461538461538462,2.153846153846154,6.461538461538462,0,0.237,-5.021781897552781,-6.624670165027676,
5751,Hernan Perez,Cubs,of,42,36,4.3076923076923075,1.0769230769230769,4.3076923076923075,1.0769230769230769,0.239,-5.0227326716886305,-6.627287590295778,
17216,Monte Harrison,Marlins,of,77,56,7.451612903225806,2.4838709677419355,7.451612903225806,2.4838709677419355,0.21,-5.02320369126309,-6.628584279477232,
sa917953,Akil Baddoo,Tigers,of,126,107,11.745762711864407,3.203389830508475,11.745762711864407,2.135593220338983,0.195,-5.033771933820305,-6.657678029575918,
20040,Jorge Ona,Padres,dh,77,41,8.555555555555555,1.7111111111111112,8.555555555555555,0,0.23,-5.054620747220961,-6.715073586467137,
20332,Luis Gonzalez,White Sox,"dh, of",35,30,4.242424242424242,1.0606060606060606,4.242424242424242,1.0606060606060606,0.237,-5.073821041506181,-6.767930867205272,
7216,Cesar Puello,NA,of,28,23,3.230769230769231,1.076923076923077,3.230769230769231,0,0.248,-5.113649719026135,-6.877576873554322,
19913,Jesus Sanchez,Marlins,of,35,20,3.181818181818182,1.590909090909091,3.181818181818182,0,0.246,-5.116288691539349,-6.884841809649522,
5273,Sandy Leon,NA,catcher,102,84,9.76595744680851,2.1702127659574466,9.76595744680851,1.0851063829787233,0.211,-5.124077641954285,-6.906284331968287,
20275,Jonathan Arauz,Red Sox,2b,28,24,3.230769230769231,1.076923076923077,3.230769230769231,0,0.246,-5.155610870857025,-6.993093456241713,
13151,Jose Briceno,Rockies,catcher,51,44,5.3125,1.0625,5.3125,1.0625,0.228,-5.185002401446448,-7.074006611040832,
sa828703,Marcus Wilson,Red Sox,of,49,41,5.326086956521739,1.065217391304348,5.326086956521739,1.065217391304348,0.227,-5.204267087355673,-7.127041158132108,
19314,Donnie Walton,Mariners,"2b, ss",35,29,3.28125,0,3.28125,1.09375,0.238,-5.204322638124861,-7.127194086131991,
10028,Christian Bethancourt,NA,catcher,45,40,5.232558139534883,2.0930232558139537,5.232558139534883,0,0.23,-5.262300902215619,-7.286804836687727,
20503,William Contreras,Braves,catcher,38,33,4.222222222222222,1.0555555555555556,4.222222222222222,0,0.236,-5.295734635854648,-7.37884593870576,
14973,Zach Green,NA,3b,56,47,6.461538461538462,2.153846153846154,7.538461538461538,0,0.222,-5.296699964774259,-7.381503432437393,
19151,Estevan Florial,Yankees,of,49,41,5.326086956521739,1.065217391304348,5.326086956521739,1.065217391304348,0.222,-5.309169966932897,-7.415832614850587,
15189,Dustin Peterson,Brewers,of,35,31,3.181818181818182,1.0606060606060606,4.242424242424242,0,0.237,-5.310137069374523,-7.418494990984004,
11338,Adrian Sanchez,NA,"2b, 3b",28,14,1.8666666666666667,0,1.8666666666666667,0,0.247,-5.322736147553347,-7.45317951208806,
sa922180,Alfredo Rodriguez,NA,ss,49,43,4.260869565217392,0,4.260869565217392,1.065217391304348,0.229,-5.327892417401198,-7.467374419669205,
6589,Sean Rodriguez,NA,of,70,57,7.538461538461539,2.153846153846154,7.538461538461539,1.076923076923077,0.209,-5.329495792608726,-7.471788417299339,
17109,Meibrys Viloria,Royals,catcher,51,42,5.425531914893617,1.0851063829787233,4.340425531914893,0,0.232,-5.330552346471062,-7.474697047932122,
22209,Samuel Huff,Rangers,catcher,26,22,3.25,1.0833333333333333,3.25,0,0.237,-5.342515493640413,-7.507630888374806,
sa829822,Stuart Fairchild,Diamondbacks,of,28,24,3.230769230769231,1.076923076923077,3.230769230769231,0,0.237,-5.344436054096027,-7.512918078334969,
18083,Austin Allen,Athletics,catcher,38,32,4.222222222222222,1.0555555555555556,4.222222222222222,0,0.233,-5.358676363600982,-7.552120812736844,
sa736690,Luis Barrera,Athletics,of,14,12,1.076923076923077,0,1.076923076923077,0,0.248,-5.358679854070451,-7.552130421793971,
sa914242,Omar Estevez,NA,ss,49,42,5.326086956521739,1.065217391304348,4.260869565217392,0,0.23,-5.3806046969298515,-7.612488224489262,
sa828682,Forrest Wall,Blue Jays,of,21,18,2.1,0,2.1,1.05,0.234,-5.381599842612055,-7.615227802014388,
sa918048,Luke Raley,Dodgers,of,49,28,4.741935483870968,1.5806451612903225,4.741935483870968,0,0.228,-5.382342357661575,-7.61727190226836,
18872,Jahmai Jones,Angels,2b,28,24,3.230769230769231,0,2.153846153846154,1.076923076923077,0.231,-5.397773964067766,-7.659754206963051,
15156,Ian Miller,NA,of,28,24,3.230769230769231,0,2.153846153846154,1.076923076923077,0.231,-5.397773964067766,-7.659754206963051,
sa3008377,Cal Raleigh,NA,catcher,45,39,5.232558139534883,2.0930232558139537,5.232558139534883,0,0.223,-5.409164933623733,-7.691112876093593,
16947,Derek Hill,Tigers,"dh, of",21,19,2.1,0,2.1,1.05,0.232,-5.423560994442945,-7.730744384701778,
9308,Josh Phegley,NA,catcher,64,53,6.620689655172414,2.206896551724138,6.620689655172414,0,0.217,-5.425499122435901,-7.736079937058857,
sa881850,Ronaldo Hernandez,Rays,catcher,64,57,6.295081967213115,2.098360655737705,6.295081967213115,1.0491803278688525,0.209,-5.428950473929213,-7.745581304699268,
sa873982,Nick Banks,NA,of,21,18,2.1,0,2.1,0,0.24,-5.452781640970026,-7.811187105729274,
19267,Will Craig,NA,1b,35,19,3.333333333333333,1.6666666666666665,3.333333333333333,0,0.229,-5.45572151372758,-7.819280402497127,
13473,Dwight Smith Jr.,NA,of,14,12,2,0,2,0,0.24,-5.459989585823498,-7.831030153914125,
sa829712,DJ Peters,Dodgers,of,77,37,9.166666666666666,1.8333333333333333,9.166666666666666,0,0.208,-5.46195531058743,-7.836441678558361,
13356,Bubba Starling,NA,of,28,24,3.230769230769231,1.076923076923077,3.230769230769231,0,0.231,-5.470319509588696,-7.8594678263971405,
sa873287,Zack Short,Tigers,ss,49,40,5.326086956521739,1.065217391304348,4.260869565217392,1.065217391304348,0.216,-5.474411487723691,-7.8707328014981845,
sa873978,Connor Wong,Red Sox,catcher,32,28,3.096774193548387,1.032258064516129,4.129032258064516,0,0.229,-5.487522359736493,-7.906826260921664,
12225,Scott Schebler,NA,of,49,41,5.326086956521739,2.130434782608696,5.326086956521739,0,0.218,-5.5042073428754605,-7.952759038033645,
15988,Deivy Grullon,Reds,catcher,26,22,3.25,1.0833333333333333,3.25,0,0.229,-5.51036010096397,-7.969697219124366,
sa875055,Ryan McKenna,Orioles,of,14,12,1.076923076923077,0,1.076923076923077,0,0.24,-5.526524461394009,-8.014196752543533,
18054,Sam Haggerty,Mariners,of,42,36,4.097560975609756,1.024390243902439,3.0731707317073167,1.024390243902439,0.218,-5.530559523550458,-8.02530504130364,
16411,Richard Urena,Blue Jays,"2b, ss",28,24,3.230769230769231,0,2.153846153846154,0,0.234,-5.536950445399009,-8.04289887321612,
3448,Jeff Mathis,NA,catcher,96,79,8.827586206896552,2.206896551724138,7.724137931034482,1.103448275862069,0.193,-5.603635202743662,-8.226478087553165,
7949,Tim Beckham,NA,ss,14,12,1.076923076923077,0,2.153846153846154,0,0.234,-5.612617345376484,-8.251205397859993,
sa917932,Blake Rutherford,White Sox,of,7,6,1,0,1,0,0.234,-5.657952489850886,-8.376010383824818,
sa919320,Alex De Goti,NA,ss,14,12,1.076923076923077,0,1.076923076923077,0,0.233,-5.673388492802122,-8.418504791949397,
9284,Chris Herrmann,NA,catcher,64,52,6.4,2.1333333333333333,6.4,0,0.205,-5.699306120304979,-8.48985449589844,
7087,Caleb Joseph,NA,catcher,64,55,5.333333333333333,1.0666666666666667,6.4,0,0.211,-5.699822820732884,-8.491276941782317,
sa876186,Nick Maton,Phillies,ss,28,24,3.230769230769231,0,2.153846153846154,0,0.225,-5.725775628638012,-8.562723495309378,
17839,Luis Alexander Basabe,Giants,of,28,17,2.9473684210526314,0,2.9473684210526314,0,0.224,-5.727393007121931,-8.567176043135694,
sa736940,Jose Siri,NA,of,35,30,3.181818181818182,1.0606060606060606,3.181818181818182,1.0606060606060606,0.209,-5.737725067099704,-8.59561959648627,
sa918429,Jack Kruger,NA,catcher,19,17,2.111111111111111,0,2.111111111111111,0,0.226,-5.7457088210247544,-8.61759840140935,
sa857820,Kramer Robertson,NA,ss,21,17,2.1,0,2.1,0,0.226,-5.746509703786252,-8.619803184541002,
sa828871,Troy Stokes Jr.,Tigers,of,14,12,1.076923076923077,0,1.076923076923077,0,0.228,-5.778291372379345,-8.70729624866787,
13355,Luke Maile,Brewers,catcher,77,62,6.6,1.0999999999999999,6.6,1.0999999999999999,0.194,-5.795375307097547,-8.754327316009745,
sa738419,Stephen Wrenn,Astros,of,21,18,2.1,0,2.1,1.05,0.214,-5.80121136092095,-8.77039362888829,
sa875573,P.J. Higgins,NA,catcher,19,16,2.111111111111111,0,2.111111111111111,0,0.223,-5.808650548771089,-8.790873275440436,
13167,Robel Garcia,Mets,2b,28,10,2.5454545454545454,2.5454545454545454,2.5454545454545454,0,0.211,-5.816898006969925,-8.813578042717232,
sa3004977,Greg Deichmann,Athletics,of,28,24,3.230769230769231,1.076923076923077,3.230769230769231,1.076923076923077,0.204,-5.834676850228126,-8.86252215239275,
12384,Beau Taylor,Indians,catcher,64,51,6.508474576271187,1.0847457627118644,5.423728813559322,0,0.204,-5.839967302521068,-8.877086456352142,
15271,Austin Wynns,NA,catcher,13,11,1.0833333333333333,0,1.0833333333333333,0,0.225,-5.8407710523786625,-8.879299132430695,
18551,Ali Sanchez,Mets,catcher,13,11,1.0833333333333333,0,1.0833333333333333,0,0.224,-5.861751628294107,-8.937057423774391,
14111,Eric Haase,Tigers,catcher,32,27,3.2,1.0666666666666667,4.266666666666667,0,0.207,-5.937514614602067,-9.145628468433951,
14735,Brett Phillips,Rays,of,28,23,3.230769230769231,1.076923076923077,3.230769230769231,1.076923076923077,0.198,-5.9605603057207945,-9.20907190045492,
sa827167,Patrick Mazeika,Mets,catcher,6,5,1,0,1,0,0.217,-6.014622280413447,-9.357901336667634,
18887,Seby Zavala,White Sox,catcher,19,16,2.111111111111111,1.0555555555555556,2.111111111111111,0,0.207,-6.056339062086956,-9.47274518268647,
sa829382,KJ Harrison,NA,catcher,21,8,2.625,0,2.625,0,0.209,-6.065337783868085,-9.49751813441334,
sa3002857,Tucupita Marcano,Padres,ss,21,18,2.1,0,1.05,0,0.209,-6.141975301571251,-9.70849671256088,
17723,Skye Bolt,Athletics,of,14,12,1.076923076923077,0,1.076923076923077,0,0.209,-6.1769223147727965,-9.804703784198079,
sa738510,Corey Ray,Brewers,of,14,12,1.076923076923077,0,1.076923076923077,0,0.206,-6.23986404251913,-9.977978658229162,
sa3006714,Nick Fortes,NA,catcher,13,11,1.0833333333333333,0,1.0833333333333333,0,0.188,-6.617052361250118,-11.01635591214741,
